1355,0,5,74
1356,1,4,56
1358,3,4,40
1359,0,3,22
1361,0,6,14
1363,3,5,7
1364,1,5,1
1367,1,5,4
1368,0,4,8
1370,0,3,12
1371,1,3,24
1373,1,5,38
1374,0,4,56
1376,0,3,78
1377,0,6,105
1379,0,5,136
1380,1,3,167
1382,0,3,207
1384,0,3,236
1385,1,3,259
1387,0,4,278
1388,-2,2,292
1390,0,3,291
1392,0,2,286
1393,1,4,267
1395,0,2,247
1396,0,3,219
1398,0,2,192
1400,0,5,159
1401,0,5,128
1403,2,4,103
1404,1,9,79
1406,0,3,59
1408,0,6,41
1410,0,4,25
1412,0,9,16
1413,2,4,8
1415,0,4,3
1416,0,5,4
1418,0,6,6
1419,0,6,9
1421,2,6,22
1422,0,5,32
1424,1,2,52
1425,0,2,77
1427,0,3,101
1428,0,2,131
1430,0,3,164
1432,0,4,198
1433,0,2,230
1435,0,3,255
1436,0,2,275
1438,0,1,288
1440,1,0,293
1441,0,2,287
1443,0,2,273
1444,0,4,248
1446,0,2,225
1448,0,5,191
1449,0,4,164
1452,0,3,133
1453,0,3,107
1455,1,1,82
1456,0,2,63
1458,2,1,42
1460,2,3,28
1461,1,3,18
1463,0,6,9
1464,2,5,3
1466,0,6,2
1467,1,3,2
1469,0,5,11
1470,0,6,16
1472,1,5,32
1473,0,5,53
1475,0,1,74
1476,0,4,98
1478,0,2,128
1480,0,3,159
1481,0,3,190
1483,0,2,218
1484,-2,3,252
1486,1,1,270
1488,0,2,288
1489,0,2,291
1491,0,2,288
1492,0,1,275
1495,0,3,256
1496,0,3,225
1498,1,1,199
1500,0,2,163
1501,0,2,137
1503,1,1,109
1504,0,3,85
1506,0,7,67
1508,2,4,44
1509,0,4,31
1511,0,5,16
1512,2,3,10
1514,0,4,3
1515,3,3,3
1517,1,4,4
1518,1,6,8
1520,0,5,18
1521,0,6,29
1523,1,5,46
1524,0,2,71
1526,0,4,96
1527,1,4,125
1529,0,4,157
1531,0,4,187
1532,1,3,216
1534,0,4,251
1536,0,3,269
1538,0,1,286
1540,0,3,293
1541,0,4,289
1543,-2,1,281
1544,0,2,260
1546,0,3,234
1548,0,5,198
1549,-2,5,169
1551,1,1,140
1552,0,3,114
1554,0,3,89
1556,1,4,64
1557,0,3,46
1559,3,3,34
1560,1,4,19
1562,1,3,9
1563,0,6,3
1565,1,7,3
1566,3,5,3
1568,2,7,8
1569,0,4,16
1571,0,6,30
1572,0,4,43
1574,2,4,64
1575,0,3,91
1577,0,5,118
1580,-2,4,148
1581,0,4,180
1583,0,1,210
1584,0,3,241
1586,0,2,265
1588,0,4,285
1589,0,1,292
1591,2,1,289
1592,0,2,277
1594,0,3,261
1596,0,3,236
1597,0,2,211
1599,1,1,174
1600,0,2,144
1602,0,0,120
1604,0,3,91
1605,0,5,71
1607,0,6,49
1608,1,8,31
1610,1,3,21
1611,0,6,10
1613,1,6,6
1614,1,3,3
1616,0,7,2
1617,1,5,7
1619,0,5,12
1620,0,3,29
1623,0,2,41
1624,0,3,63
1626,0,6,86
1628,0,3,116
1629,0,2,143
1631,0,3,178
1632,0,2,207
1634,0,0,238
1636,0,4,264
1637,0,1,281
1639,0,4,289
1640,1,0,288
1642,1,0,284
1643,0,3,264
1645,0,1,241
1647,0,3,217
1648,0,1,184
1650,-2,5,155
1651,0,3,123
1653,0,3,94
1655,0,5,69
1656,0,5,50
1658,0,5,36
1659,1,4,26
1661,1,4,13
1662,0,3,5
1665,1,3,3
1666,0,4,2
1668,1,4,7
1669,1,3,14
1671,0,4,22
1672,1,4,37
1674,0,4,54
1675,1,3,79
1677,1,1,106
1679,-2,3,137
1680,0,3,175
1682,-2,6,205
1683,0,4,236
1685,0,1,259
1687,1,1,279
1688,1,4,290
1690,0,1,291
1691,0,1,282
1693,0,2,267
1695,0,2,243
1696,0,4,214
1698,2,5,189
1699,1,0,158
1701,0,2,128
1703,0,3,102
1704,-2,4,72
1707,0,5,55
1708,0,5,40
1710,2,6,28
1711,0,6,12
1713,0,7,7
1714,0,6,4
1716,2,3,4
1717,0,5,5
1719,0,6,14
1720,1,3,24
1722,0,3,38
1724,0,3,54
1725,0,4,76
1727,1,3,100
1728,0,3,137
1730,0,4,169
1731,0,2,200
1733,0,3,228
1735,0,2,256
1736,0,3,276
1738,0,1,291
1739,0,3,291
1741,0,2,283
1743,0,1,267
1744,0,3,252
1746,0,1,222
1747,0,3,193
1750,0,3,161
1752,0,2,133
1753,0,2,105
1755,0,3,75
1756,0,5,56
1758,0,5,40
1759,2,5,27
1761,0,4,19
1763,0,4,10
1764,1,6,4
1766,0,3,2
1767,0,2,6
1769,3,2,12
1770,0,5,23
1772,0,3,36
1773,0,5,54
1775,0,3,74
1776,0,5,99
1778,0,4,127
1779,0,5,164
1781,2,3,195
1783,0,4,229
1784,0,1,252
1786,0,4,275
1787,1,4,285
1789,0,2,292
1792,0,3,289
1793,0,3,273
1795,0,3,252
1796,0,4,228
1798,0,1,195
1800,0,1,167
1801,1,3,139
1803,0,3,111
1804,0,2,83
1806,0,4,64
1807,0,5,44
1809,0,4,32
1811,1,3,18
1812,0,6,6
1814,1,4,3
1815,2,6,4
1817,0,6,2
1818,0,5,12
1820,0,6,17
1821,0,4,30
1823,0,4,46
1824,0,3,69
1826,0,6,95
1827,1,0,125
1829,0,3,155
1831,0,2,194
1832,0,4,222
1835,0,3,251
1836,0,3,270
1838,0,4,286
1840,0,3,291
1841,0,3,288
1843,0,3,278
1844,0,2,254
1846,0,2,229
1848,0,1,202
1849,0,5,166
1851,0,3,144
1852,0,2,113
1854,0,4,88
1855,0,5,64
1857,0,4,49
1859,0,6,28
1860,1,3,20
1862,0,6,9
1863,2,4,4
1865,1,5,3
1866,0,4,5
1868,1,5,8
1869,3,3,19
1871,0,4,30
1872,0,3,44
1874,0,5,64
1875,0,5,91
1878,0,6,120
1879,0,4,151
1881,0,4,180
1883,2,1,215
1884,0,1,247
1886,1,0,271
1887,-2,1,285
1889,0,2,294
1891,0,1,289
1892,0,4,279
1894,-2,5,262
1895,0,1,240
1897,0,4,205
1899,0,1,175
1900,0,4,144
1902,0,3,118
1903,0,4,91
1905,0,4,68
1906,0,3,48
1908,0,7,33
1910,3,4,23
1911,1,2,15
1913,0,6,7
1914,0,3,1
1916,0,5,3
1917,0,5,8
1920,0,6,18
1921,0,6,29
1923,0,7,44
1924,0,4,63
1926,1,2,88
1927,-2,4,115
1929,1,4,147
1931,0,3,177
1932,0,2,209
1934,0,4,238
1935,0,3,266
1937,0,2,283
1939,0,1,291
1940,0,3,290
1942,1,3,280
1943,0,3,264
1945,0,3,242
1947,1,3,214
1948,0,2,179
1950,1,3,147
1951,0,6,121
1953,0,3,96
1954,0,2,72
1956,0,6,53
1958,1,3,34
1959,2,4,23
1961,2,2,13
1963,0,5,7
1965,2,2,3
1966,1,6,4
1968,1,4,5
1969,3,4,12
1971,0,3,25
1972,0,8,39
1974,0,3,63
1975,0,4,87
1977,0,6,110
1979,1,3,141
1980,0,4,174
1982,0,4,205
1983,0,1,232
1985,0,3,258
1987,-2,4,282
1988,0,3,291
1990,0,1,294
1991,0,3,284
1993,0,1,267
1995,0,2,248
1996,0,2,217
1998,0,3,190
1999,0,2,153
2001,1,1,121
2002,0,1,96
2004,0,4,74
2007,0,4,55
2008,1,2,38
2010,0,3,25
2011,0,6,12
2013,0,4,6
2014,1,6,6
2016,3,3,0
2017,2,3,7
2019,0,5,10
2020,0,4,25
2022,0,5,36
2023,2,4,59
2025,0,4,81
2026,0,5,108
2028,2,3,135
2030,0,4,166
2031,0,4,200
2033,0,3,228
2034,0,3,259
2036,0,3,274
2038,2,1,289
2039,0,3,290
2041,0,2,286
2042,0,1,271
2044,0,2,250
2046,0,2,221
2048,0,3,192
2050,1,1,163
2051,0,2,128
2053,0,4,102
2055,0,3,76
2056,0,2,59
2058,0,3,37
2059,0,4,25
2061,0,3,16
2062,0,4,6
2064,0,6,2
2065,0,6,3
2067,0,4,4
2068,0,2,11
2070,2,4,23
2071,0,5,34
2073,1,2,56
2075,0,5,77
2076,0,5,104
2078,1,5,134
2079,0,3,162
2081,0,1,196
2082,0,2,225
2084,0,2,252
2086,0,2,274
2087,0,1,288
2089,1,0,290
2091,0,6,286
2093,0,3,273
2095,0,2,252
2096,0,2,226
2098,0,2,192
2099,-2,3,167
2101,0,3,131
2103,1,1,103
2104,1,4,80
2106,0,0,62
2107,0,3,42
2109,0,3,28
2110,2,2,19
2112,0,5,9
2113,3,4,5
2115,0,6,3
2116,1,4,4
2118,0,5,9
2119,0,4,19
2121,0,5,33
2123,0,5,53
2124,0,6,70
2126,0,2,102
2127,0,4,127
2129,0,3,162
2130,0,3,193
2132,0,2,224
2135,0,2,250
2136,0,3,272
2138,0,3,288
2139,0,3,289
2141,-2,3,287
2143,0,1,272
2144,0,4,255
2146,0,2,228
2147,0,3,198
2149,0,2,170
2151,0,5,137
2152,0,4,107
2154,0,4,85
2155,0,2,61
2157,1,2,41
2158,0,5,30
2160,2,3,19
2162,0,6,11
2163,1,5,5
2165,0,5,2
2166,0,4,3
2168,0,4,10
2169,0,5,18
2171,1,6,32
2172,2,4,49
2174,0,5,71
2176,-2,4,96
2178,0,3,128
2179,-2,5,156
2181,0,4,190
2183,0,4,218
2184,0,3,248
2186,0,3,270
2187,0,2,285
2189,0,3,290
2191,0,4,288
2192,1,2,272
2194,1,2,259
2195,0,3,232
2197,0,1,202
2199,0,5,174
2200,0,3,146
2202,1,3,109
2203,0,4,84
2205,1,1,65
2206,-2,5,48
2208,0,3,32
2210,3,3,22
2211,0,3,12
2213,0,5,3
2214,0,4,3
2216,3,4,2
2217,0,7,8
2220,3,4,18
2221,0,6,31
2223,0,5,46
2224,0,4,70
2226,0,1,92
2227,0,5,122
2229,0,4,151
2231,0,3,184
2232,0,5,216
2234,0,2,244
2235,0,4,265
2237,0,3,280
2239,0,1,289
2240,-2,3,288
2242,0,3,279
2243,-5,5,257
2245,0,0,235
2247,0,2,207
2248,0,2,179
2250,0,3,150
2251,0,1,117
2253,1,3,88
2254,2,2,67
2256,0,5,46
2258,1,4,32
2259,0,6,21
2262,2,4,11
2263,0,5,7
2265,1,2,2
2266,0,4,6
2268,1,3,4
2269,0,5,16
2271,0,5,25
2272,0,5,44
2274,0,4,65
2275,2,2,89
2277,2,2,113
2279,0,4,149
2280,0,5,182
2282,0,4,212
2283,1,2,240
2285,2,0,262
2287,0,1,282
2288,1,0,289
2290,0,1,290
2291,-2,3,280
2293,0,2,262
2295,0,3,240
2296,1,2,211
2298,0,2,182
2299,0,0,150
2301,0,0,124
2302,1,2,94
2305,1,1,72
2307,0,4,51
2308,0,5,35
2310,2,6,24
2311,1,3,14
2313,0,6,6
2314,3,0,1
2316,0,3,3
2317,0,8,6
2319,0,4,13
2320,0,5,28
2322,0,7,41
2323,0,4,59
2325,0,4,83
2326,0,4,108
2328,0,3,139
2330,0,6,177
2331,0,2,210
2333,0,2,238
2334,0,3,259
2336,1,2,280
2338,0,2,289
2339,0,2,293
2341,0,1,283
2342,2,0,263
2344,0,3,241
2347,0,0,215
2348,1,2,186
2350,0,6,154
2351,0,4,127
2353,0,3,100
2355,0,4,73
2356,0,4,50
2358,0,4,35
2359,1,4,28
2361,0,6,14
2362,1,4,6
2364,0,4,3
2365,3,6,2
2367,0,4,6
2368,0,7,14
2370,0,5,26
2371,1,3,39
2373,0,2,60
2375,0,4,79
2376,2,2,102
2378,0,4,137
2379,0,3,172
2381,0,3,204
2382,0,0,234
2384,0,2,259
2386,0,3,277
2387,0,3,287
2390,0,2,290
2391,0,2,284
2393,1,1,266
2395,0,2,247
2396,0,2,221
2398,0,3,191
2399,0,2,160
2401,0,3,134
2403,0,4,100
2404,0,4,74
2406,2,3,55
2407,1,4,36
2409,1,4,25
2410,1,4,14
2412,2,4,5
2413,2,6,4
2415,0,6,2
2416,2,5,5
2418,2,7,12
2420,1,6,23
2421,0,4,36
2423,0,5,56
2424,1,5,79
2426,0,4,109
2427,0,6,138
2429,0,0,167
2430,1,2,202
2433,0,2,227
2435,0,3,255
2436,0,1,276
2438,0,3,287
2439,0,1,291
2441,0,3,288
2443,0,4,271
2444,0,1,249
2446,-2,4,224
2447,0,4,193
2449,0,3,163
2451,0,2,134
2452,0,3,100
2454,0,4,78
2455,0,4,58
2457,1,7,39
2458,1,4,27
2460,3,4,14
2462,0,4,7
2463,2,4,4
2465,2,3,2
2466,0,4,4
2468,2,4,9
2469,0,2,19
2471,0,5,36
2472,0,3,48
2475,1,5,71
2476,0,4,96
2478,0,4,128
2479,-2,7,166
2481,0,1,193
2483,-2,3,225
2484,0,4,251
2486,0,3,272
2487,0,5,287
2489,1,2,291
2491,0,2,289
2492,0,5,269
2494,0,2,249
2495,0,4,227
2497,1,3,196
2499,0,4,167
2500,0,4,140
2502,0,3,112
2503,1,2,84
2505,1,3,63
2506,0,7,45
2508,1,4,30
2510,0,5,19
2511,1,3,7
2513,0,5,5
2514,0,7,0
2516,1,4,5
2518,3,3,10
2520,0,4,19
2521,0,6,32
2523,1,5,44
2524,0,4,70
2526,0,6,94
2527,1,3,121
2529,0,3,150
2531,1,1,185
2532,0,1,221
2534,0,3,249
2535,0,2,271
2537,0,4,286
2539,1,4,291
2540,0,0,291
2542,0,3,276
2543,0,3,256
2545,0,2,229
2547,0,2,200
2548,0,3,172
2550,1,1,143
2551,0,3,113
2553,-2,5,89
2554,0,5,66
2556,1,4,47
2558,0,5,32
2560,2,3,23
2562,1,7,12
2563,1,4,4
2565,2,4,2
2566,2,5,5
2568,1,5,8
