1553.412847444861,1553.412847444861,1553.412847444861,0.9945
1553.6222869551002,1553.6222869551002,1553.6222869551002,0.9945
1553.8317264653394,1553.8317264653394,1553.8317264653394,0.9511
1554.0411659755787,1554.0411659755787,1554.0411659755787,0.866
1554.250605485818,1554.250605485818,1554.250605485818,0.7431
1554.4600449960571,1554.4600449960571,1554.4600449960571,0.5878
1554.6694845062964,1554.6694845062964,1554.6694845062964,0.4067
1554.8789240165356,1554.8789240165356,1554.8789240165356,0.2079
1555.0883635267749,1555.0883635267749,1555.0883635267749,0.0
1555.297803037014,1555.297803037014,1555.297803037014,-0.2079
1555.5072425472533,1555.5072425472533,1555.5072425472533,-0.4067
1555.7166820574926,1555.7166820574926,1555.7166820574926,-0.5878
1555.9261215677318,1555.9261215677318,1555.9261215677318,-0.7431
1556.135561077971,1556.135561077971,1556.135561077971,-0.866
1556.3450005882103,1556.3450005882103,1556.3450005882103,-0.9511
1556.5544400984495,1556.5544400984495,1556.5544400984495,-0.9945
1556.7638796086887,1556.7638796086887,1556.7638796086887,-0.9945
1556.973319118928,1556.973319118928,1556.973319118928,-0.9511
1557.1827586291672,1557.1827586291672,1557.1827586291672,-0.866
1557.3921981394064,1557.3921981394064,1557.3921981394064,-0.7431
1557.6016376496457,1557.6016376496457,1557.6016376496457,-0.5878
1557.811077159885,1557.811077159885,1557.811077159885,-0.4067
1558.0205166701242,1558.0205166701242,1558.0205166701242,-0.2079
1558.2299561803634,1558.2299561803634,1558.2299561803634,-0.0
1558.4393956906026,1558.4393956906026,1558.4393956906026,0.2079
1558.6488352008419,1558.6488352008419,1558.6488352008419,0.4067
1558.858274711081,1558.858274711081,1558.858274711081,0.5878
1559.0677142213203,1559.0677142213203,1559.0677142213203,0.7431
1559.2771537315596,1559.2771537315596,1559.2771537315596,0.866
1559.4865932417988,1559.4865932417988,1559.4865932417988,0.9511
1559.696032752038,1559.696032752038,1559.696032752038,0.9945
1559.9054722622773,1559.9054722622773,1559.9054722622773,0.9945
1560.1149117725165,1560.1149117725165,1560.1149117725165,0.9511
1560.3243512827557,1560.3243512827557,1560.3243512827557,0.866
1560.533790792995,1560.533790792995,1560.533790792995,0.7431
1560.7432303032342,1560.7432303032342,1560.7432303032342,0.5878
1560.9526698134734,1560.9526698134734,1560.9526698134734,0.4067
1561.1621093237127,1561.1621093237127,1561.1621093237127,0.2079
1561.371548833952,1561.371548833952,1561.371548833952,0.0
1561.5809883441912,1561.5809883441912,1561.5809883441912,-0.2079
1561.7904278544304,1561.7904278544304,1561.7904278544304,-0.4067
1561.9998673646696,1561.9998673646696,1561.9998673646696,-0.5878
1562.2093068749089,1562.2093068749089,1562.2093068749089,-0.7431
