3,0,0,288
4,0,1,294
6,-2,3,289
7,1,1,278
9,-3,4,262
10,0,2,235
12,0,5,207
13,0,4,178
15,0,3,147
16,0,3,128
18,0,3,97
19,0,4,73
21,0,3,54
22,0,3,44
24,3,4,27
25,1,4,14
26,0,4,10
28,0,6,3
29,3,3,0
31,1,4,3
32,2,6,8
34,1,5,17
35,1,4,28
36,0,5,40
38,1,3,60
39,-2,1,87
41,1,5,104
43,0,4,134
45,0,3,166
46,0,3,200
48,0,4,230
49,0,3,253
51,0,4,268
52,-2,1,286
54,2,3,291
55,0,5,288
57,0,1,277
58,0,3,259
60,0,2,238
61,0,4,213
63,0,3,183
64,0,2,153
66,0,2,124
67,0,3,99
69,-2,4,81
70,0,3,58
72,0,3,38
73,2,6,29
75,1,4,15
76,0,4,12
78,0,4,5
79,2,3,2
80,0,5,5
82,0,7,6
83,0,7,14
86,1,5,26
87,0,7,40
89,0,3,57
90,0,5,79
92,0,4,108
93,0,5,141
95,0,6,162
96,0,1,194
98,0,2,226
99,0,4,253
101,0,2,274
102,0,2,284
104,0,1,290
105,0,6,287
107,-2,3,277
108,2,0,256
110,0,0,231
111,-2,4,205
113,0,1,176
115,-2,3,145
116,-3,4,118
118,0,6,91
119,0,6,74
121,0,2,52
122,2,3,35
124,2,4,24
125,0,7,12
128,0,5,11
129,1,3,3
131,3,3,2
132,0,7,6
133,3,2,12
135,1,2,21
136,0,7,34
138,0,5,55
139,0,4,75
141,0,6,99
142,0,3,126
144,-3,6,160
146,0,4,190
147,0,4,222
149,0,1,249
150,0,1,270
152,0,3,283
153,0,1,291
155,0,3,289
156,0,2,281
158,0,3,258
160,0,1,235
161,0,2,209
163,0,4,179
164,0,3,148
166,0,2,123
167,0,2,96
169,0,3,74
171,0,4,55
173,0,4,38
174,1,5,23
176,1,6,14
177,0,6,7
179,0,3,3
180,0,4,2
182,3,1,6
183,1,3,12
185,0,3,22
186,1,5,35
188,0,6,52
189,0,4,75
191,0,4,93
192,1,3,124
194,0,2,155
195,0,2,188
197,-2,4,216
198,0,3,245
200,0,2,266
201,0,2,281
203,0,3,292
205,0,4,291
206,0,2,281
208,0,1,263
209,0,3,241
211,0,3,216
212,0,2,184
215,0,1,153
216,0,2,125
218,0,1,99
219,0,4,76
221,1,5,54
222,0,3,40
224,0,4,28
225,0,4,15
227,3,7,7
228,1,1,5
230,0,4,3
231,0,6,4
233,0,5,9
234,0,4,18
236,0,5,32
237,0,5,47
239,0,2,72
240,0,4,92
242,0,7,116
243,0,6,150
245,0,5,183
246,0,0,216
248,0,2,241
249,1,2,264
251,-3,3,283
253,0,1,294
254,0,1,289
257,0,1,282
258,0,2,268
260,0,2,243
261,0,6,216
263,0,5,181
264,0,3,160
266,0,2,128
268,0,3,101
269,0,3,78
271,1,2,60
272,0,5,39
274,2,4,30
275,1,6,14
277,0,7,9
278,0,7,4
279,1,6,2
281,1,4,4
282,2,4,10
284,0,2,15
285,0,5,30
287,0,4,45
288,0,4,67
290,0,0,94
291,2,2,119
293,0,1,155
295,0,2,184
296,0,3,214
299,0,3,243
300,0,4,268
302,2,0,282
303,-2,4,289
305,0,2,293
306,0,1,283
308,0,3,267
309,0,2,244
311,0,3,222
313,0,3,192
314,1,3,159
316,2,0,130
317,0,4,104
319,2,6,81
320,1,5,59
322,0,2,40
323,0,7,28
325,0,5,15
326,0,1,8
328,0,4,2
329,1,6,4
331,0,5,6
332,0,4,11
334,0,6,17
335,1,4,30
337,0,3,48
338,0,5,65
340,0,4,88
342,0,3,117
344,0,3,149
345,0,3,180
347,1,2,209
348,-2,4,245
350,0,4,262
351,0,4,280
353,0,0,290
355,0,2,289
356,1,2,285
358,0,3,267
359,1,2,248
361,0,1,218
362,1,1,190
364,0,6,159
365,0,2,132
367,0,3,106
368,0,2,78
370,0,3,56
371,0,3,45
373,1,4,30
374,0,5,18
376,0,4,8
377,1,4,3
379,1,4,3
380,0,5,5
382,2,3,10
384,0,7,16
386,0,4,29
387,0,5,45
389,0,3,66
390,0,4,92
392,0,4,112
393,0,2,145
395,1,2,177
396,0,4,206
398,0,4,235
400,-2,4,262
401,-2,4,281
403,0,3,289
404,0,4,291
406,0,4,287
407,-2,3,272
409,0,3,247
410,0,3,223
412,1,2,192
414,0,4,165
415,0,3,135
417,0,3,105
418,0,1,79
420,0,3,59
421,2,3,42
423,3,6,30
424,2,2,20
427,0,7,10
428,0,5,0
430,0,3,3
431,3,4,5
433,0,4,10
434,0,3,16
436,1,2,30
437,0,7,44
439,0,3,65
440,0,3,88
442,-2,5,116
443,-2,2,144
445,1,1,177
446,0,1,206
448,0,2,239
449,0,3,262
451,0,2,279
452,0,3,290
454,1,3,292
455,-3,5,283
457,0,1,266
459,0,4,246
460,1,2,217
462,0,2,190
463,2,2,160
465,0,6,131
466,0,2,103
468,0,5,79
470,0,4,62
472,0,2,44
473,1,2,31
475,2,5,19
476,1,7,9
478,3,3,4
479,0,6,4
481,0,5,4
482,1,4,4
484,0,6,19
485,0,4,29
487,1,5,44
488,1,3,59
490,0,3,85
491,1,3,112
493,0,3,141
494,0,3,175
496,0,2,204
497,0,2,236
499,-3,6,258
500,0,3,281
502,0,1,288
504,0,2,289
505,0,1,286
507,0,3,271
508,2,0,250
510,0,3,221
512,0,4,193
514,0,1,167
515,0,3,134
517,-2,6,108
519,0,3,83
520,0,6,60
522,0,5,47
523,0,4,32
525,0,6,17
526,1,5,11
528,0,3,4
529,0,6,3
530,1,4,5
532,0,6,8
533,2,6,15
535,0,5,26
536,2,2,42
538,0,4,60
539,0,3,88
541,0,4,109
542,1,5,137
544,0,3,170
546,0,4,197
547,1,5,229
549,0,3,256
550,0,4,272
552,-2,5,289
553,0,3,290
556,0,4,286
557,-3,3,274
559,0,3,256
561,0,3,228
562,0,3,197
564,0,3,167
565,0,3,140
567,0,1,114
568,1,0,86
570,0,5,64
571,2,4,43
573,1,4,33
574,0,5,20
576,0,8,12
577,0,4,4
579,1,4,1
580,2,4,0
582,2,7,6
583,0,4,15
585,3,5,26
586,3,2,37
588,0,4,61
589,1,3,83
591,0,3,110
592,0,2,140
594,0,4,172
595,0,3,202
598,0,2,233
599,-2,3,258
601,0,2,277
602,0,2,288
604,0,1,292
606,0,2,286
607,0,1,273
609,0,4,252
610,0,1,225
612,0,2,194
613,0,3,167
615,1,3,137
616,0,5,110
618,1,6,87
620,0,3,66
621,1,4,49
623,0,6,32
624,0,4,24
626,4,3,12
627,1,4,6
628,2,4,4
630,2,6,2
631,1,5,6
633,0,2,15
634,0,4,23
636,0,7,39
637,1,6,58
640,2,3,86
641,0,3,103
643,0,4,137
644,0,3,167
646,-2,1,199
648,0,1,229
649,0,1,254
651,0,4,275
652,0,3,287
654,-2,3,291
655,0,3,291
657,0,3,274
658,1,1,256
660,0,4,227
662,0,3,200
663,0,0,169
665,0,3,142
666,0,4,111
668,0,2,89
669,0,4,65
671,1,2,48
672,1,4,32
674,1,4,23
675,1,2,14
677,-2,5,6
678,0,6,0
680,2,4,3
681,0,7,7
684,3,5,14
685,0,6,25
687,0,5,37
688,-2,6,59
690,1,2,80
691,0,4,107
693,0,3,139
694,0,5,171
696,0,2,202
697,0,3,231
699,0,1,256
700,0,3,276
702,0,1,289
704,0,3,291
705,0,3,286
707,0,3,273
708,1,5,255
710,0,2,229
711,0,4,200
713,0,3,173
714,0,1,136
716,0,4,110
718,0,0,87
719,1,4,63
721,0,3,48
722,2,2,32
724,0,6,21
726,2,4,13
727,2,2,6
729,2,5,2
730,2,6,2
732,0,5,7
733,2,5,12
735,0,6,25
736,0,6,42
738,0,5,60
739,0,3,77
741,1,4,101
742,0,2,132
744,0,5,164
745,0,2,195
747,0,2,226
749,0,2,254
750,0,3,275
752,0,4,288
